Actual,Predicted,Error
0.3127293421202329,0.1570985800300434,0.1556307620901895
-1.137344027916504,-1.1219970401625443,-0.015346987753959596
0.3172627392905182,0.9136936268411607,-0.5964308875506426
0.178989212704385,0.5374280276292206,-0.3584388149248356
0.7880759310463344,0.6330223402783332,0.1550535907680013
-1.1238041879541272,-1.1187846960164973,-0.00501949193762985
-0.2077452372484907,-0.2614696454734471,0.05372440822495639
-1.130815890791787,-0.8629564912306359,-0.267859399561151
0.2807882972205191,-0.8010312842065549,1.081819581427074
1.8368062700864085,0.526810866683535,1.3099954034028736
-0.2072763281727664,-0.5618169879733735,0.3545406598006071
1.6232841679111802,1.154747178897403,0.46853698901377716
0.2801649324712065,0.680780211267722,-0.40061527879651554
1.03536455691554,0.6735042903883034,0.3618602665272367
0.5423331362821981,1.305769939724959,-0.7634368034427608
0.5597619522767773,-0.24485418899066436,0.8046161412674416
0.1271314647432967,1.2014425230502295,-1.0743110583069329
0.7494525019486692,0.6506904745166472,0.098762027432022
1.6320832396542095,1.2628249628706056,0.3692582767836039
0.8686536055498366,0.34902257934268544,0.5196310262071512
1.7340727277915515,0.6036827917478339,1.1303899360437177
-0.4170894588510192,-0.17508157215020048,-0.24200788670081874
-0.6448959948749307,-0.5357125214474048,-0.10918347342752588
1.348922435526363,1.0514794161061358,0.2974430194202271
2.637297683570522,2.0662970531144866,0.5710006304560356
-0.1576819465224804,-0.3986625204351154,0.240980573912635
0.4579723332122988,0.6587049509412098,-0.20073261772891104
0.594877631298416,1.0066646959021486,-0.4117870646037326
1.1135799966046969,0.5426679466039473,0.5709120500007495
1.0096163844058073,0.3057683223612361,0.7038480620445712
1.480976737848006,1.0410469979034702,0.4399297399445359
-0.7020664666939207,-0.3649225671461259,-0.3371438995477948
-0.357802090886597,0.8727667346647384,-1.2305688255513354
0.4468130230319786,0.3771566752562575,0.0696563477757211
-1.1378275936294462,-1.0475549299822253,-0.09027266364722086
1.251185506532027,0.7352002687859903,0.5159852377460367
1.0682276940064357,0.26144851469052666,0.806779179315909
-1.1317830222176708,-1.1244370432936994,-0.007345978923971375
-0.4322015263421594,-0.27222785478959477,-0.15997367155256464
0.4989682934231639,0.07105212740412548,0.4279161660190384
0.28036846975006,0.8811927864283345,-0.6008243166782745
0.2275444379251432,0.5208925719915619,-0.2933481340664187
1.1006525197997648,1.042574525389746,0.05807799441001871
-1.1337172850694388,-1.0675659730820137,-0.06615131198742508
0.3282013493244154,0.7117679756280372,-0.38356662630362176
0.2460944536939824,0.2718047916544547,-0.025710337960472313
0.4360069449798852,-0.20785555686534984,0.6438625018452351
-0.0985143890156565,0.0028827187812702215,-0.10139710779692672
1.2983567327433176,1.3306806017026376,-0.032323868959319935
-1.1332337193564967,-1.2341451648049917,0.10091144544849495
-0.6836312671498841,0.287003754618982,-0.9706350217688661
-1.13637689649062,-0.8414681511122707,-0.2949087453783493
1.1912129458805945,0.7624583758514248,0.4287545700291696
0.3588359440453569,0.287932153728632,0.07090379031672489
0.2572542008159695,0.5387248264943479,-0.28147062567837844
2.314316280916401,0.2509902533677669,2.063326027548634
-1.1250131022364822,-0.8701401236866549,-0.25487297854982727
1.5583296885653108,0.805462590596714,0.7528670979685969
0.2725460080452092,0.5024799692737697,-0.22993396122856052
-1.123078839384714,-1.0054785805488722,-0.1176002588358418
-0.2270480111367128,0.12607434833679043,-0.35312235947350323
0.2781400316802828,-0.008042099672087799,0.2861821313523706
0.8722781930359473,0.776598679431065,0.09567951360488236
-0.911307648313939,-0.4056497869430712,-0.5056578613708678
-1.1269473650882502,-1.0427377320485334,-0.08420963303971685
0.2973731511064894,1.5658086846971138,-1.2684355335906243
-0.412002884541911,0.3099241963408613,-0.7219270808827722
-1.132750153643555,-1.0329782216817656,-0.09977193196178935
-0.2373786380924862,0.581675686907494,-0.8190543249999802
0.5279829430057498,-0.061352565205285314,0.5893355082110351
-0.1920389527182538,0.31877660440916344,-0.5108155571274172
-1.1317830222176708,-1.09452298353887,-0.0372600386788009
-0.568492906902712,-0.12646452329752467,-0.44202838360518737
0.411299624023792,0.028370803912475595,0.3829288201113164
1.707829675076479,1.357184395967736,0.3506452791087429
-0.2765566382001428,0.5729823135632929,-0.8495389517634357
-0.3991255885407891,0.49162953225490147,-0.8907551207956905
-1.13637689649062,-1.0271501634703424,-0.10922673302027763
-1.1366186793470912,-1.0561108943604163,-0.08050778498667488
0.1513314224456939,0.17088855596000474,-0.019557133514310848
1.2290559060559645,0.5297633652480728,0.6992925408078917
0.1406638655065682,-0.8083246052510765,0.9489884707576447
1.963256621571428,0.9347294977547823,1.0285271238166458
0.6946272311848591,0.6127345557601717,0.08189267542468748
-1.1390365079118012,-1.0382645297008606,-0.10077197821094064
-0.8099655741031522,-0.6705471639603378,-0.13941841014281442
-0.4961751877150673,0.27842180276296824,-0.7745969904780355
0.8468274700446807,0.41698445527783645,0.4298430147668443
0.6899239404730235,0.5165377777518035,0.17338616272121998
-0.026884055844843,-0.09963755856970491,0.0727535027248619
1.250574464334119,0.24477521771419986,1.0057992466199193
0.965245697726109,0.9582396924895468,0.007006005236562252
0.1694090396576776,0.8215060454011832,-0.6520970057435056
-0.0264697258801577,-0.07371585049581053,0.047246124615652835
-1.135167982208265,-0.957203258351915,-0.17796472385634998
-0.2151525892709624,0.3548366441245593,-0.5699892333955217
-0.2264602434656227,0.5357944793553212,-0.762254722820944
0.6878311000851538,0.04986323677716353,0.6379678633079903
1.2237960479570824,0.9321944249617976,0.2916016229952848
1.8334870447153515,1.5816402917248853,0.2518467529904662
-1.1343510620653712,-0.9017443036989387,-0.23260675836643252
1.2824218420503897,0.4005715602519292,0.8818502817984605
0.9439944347102484,0.3305477768957529,0.6134466578144955
0.4331809791147385,0.20413898885698567,0.22904199025775285
0.1300792126348692,0.9839974928041894,-0.8539182801693201
-1.1291234107964896,-1.0945670270656764,-0.034556383730813156
-0.3135874456371528,0.049833458341351,-0.3634209039785038
-1.135409765064736,-0.9449304273240907,-0.19047933774064518
0.0204107102940776,0.258143574931078,-0.23773286463700039
-0.2009860241865456,-0.4606886639938631,0.2597026398073175
1.447140897400771,1.0888465431242391,0.3582943542765318
-0.3199482881032603,0.444464854449781,-0.7644131425530414
0.2292407203021027,-0.08198204368860684,0.3112227639907096
-0.0495876316316913,-0.14970241638710113,0.10011478475540983
0.733179115256682,0.5377748976867421,0.19540421756993986
2.376859049937128,1.5989095624479317,0.7779494874891961
0.703831252000137,0.5461548771461379,0.1576763748539991
-1.125980233662366,-1.007794145481866,-0.11818608818050014
-0.5250558734758147,0.49216800653906867,-1.0172238800148834
-0.5751880440134159,-0.6161170796365415,0.040929035623125554
-0.1914576177003134,0.4742356425286406,-0.665693260228954
-0.2216210669795753,-0.4275114241869624,0.20589035720738713
-0.479466462773028,-0.32438652719130134,-0.15507993558172667
-1.135167982208265,-0.9000687565915676,-0.23509922561669738
-0.0024603257156001,0.4725202637590852,-0.4749805894746853
1.0954158931915663,0.8293728597997744,0.2660430333917919
-0.4024528854923336,-0.4664749654184762,0.06402207992614262
0.9322203280537614,0.6620252553578515,0.2701950726959099
-0.8771699914295549,-0.24914531028371745,-0.6280246811458374
-1.1402454221941565,-1.137537336694061,-0.0027080855000953807
2.0346458356556987,1.5069492523434231,0.5276965833122755
-0.1648157326395088,1.2751692987690166,-1.4399850314085254
1.945642790093968,1.5381423994436458,0.40750039065032206
0.3672717638060207,0.23102464551248214,0.13624711829353858
0.2739926628134725,0.1405593980262011,0.1334332647872714
0.0685317096239674,0.29102574703051676,-0.22249403740654936
0.368302418293714,0.45226379615575396,-0.08396137786203994
-0.3950335121714001,0.3513825819452484,-0.7464160941166484
-0.8336469087431779,-0.16077786767309854,-0.6728690410700794
1.099102338490871,0.9003845653092336,0.1987177731816373
-1.1194520965376489,-1.1407089456314106,0.021256849093761687
-0.2294700228279785,0.4356285333024511,-0.6650985561304296
-0.6994770560438679,0.018627123224891462,-0.7181041792687594
1.1689638675884222,0.47483098150966685,0.6941328860787553
0.8112243535710254,0.8637825877769304,-0.052558234205905
1.227074786317298,1.0101569561830503,0.2169178301342476
0.177668332716657,-0.08045300299146929,0.2581213357081263
1.1525995285436976,1.0056442837071051,0.1469552448365925
-1.1192103136811775,-1.1713210173659094,0.05211070368473192
-1.120177445107062,-0.9465600563431952,-0.1736173887638669
1.1121645223795191,1.2337857473933038,-0.1216212250137847
0.5546816982272714,0.25881021555591743,0.295871482671354
-1.1223534908153008,-1.0132279859204634,-0.10912550489483741
-1.1291820505059993,-1.196751535201487,0.06756948469548774
-1.135651547921207,-1.0047104628248489,-0.13094108509635816
-1.1404872050506274,-1.0858953550646784,-0.054591849985949015
1.309477878351021,0.8552844067088426,0.4541934716421784
0.8731645954963178,0.9311201887217654,-0.05795559322544763
0.2521537678152452,-0.2324292488618217,0.4845830166770669
-0.6203957006788219,0.6650030260547156,-1.2853987267335376
-0.3320734649467007,-0.08227020918617856,-0.24980325576052215
1.0047758555716753,0.9734255544531322,0.03135030111854309
-0.056290151744727,0.27101458458844296,-0.32730473633317
0.3277251929350828,0.15602389765790992,0.17170129527717287
1.2363633931634743,0.5376526034261683,0.698710789737306
-0.2204708354428648,0.004177785704692849,-0.22464862114755765
0.6631148534061977,1.025156582232575,-0.3620417288263773
-1.1194520965376489,-1.039348681036975,-0.0801034155006739
1.2965896055662594,0.7417250941273174,0.554864511438942
0.009339058425079,1.0080900172998137,-0.9987509588747348
-0.6379498180564542,-0.014931453414609774,-0.6230183646418445
0.054081977493728,0.5734625659709033,-0.5193805884771753
-1.1298487593659026,-1.11007967467052,-0.019769084695382633
-0.1767302342579334,-0.11378057814500886,-0.06294965611292455
0.6384804115961236,0.5147206713315079,0.12375974026461567
0.7254562967057994,0.49643175063154377,0.2290245460742556
0.4538587635124729,0.20276841982300498,0.2510903436894679
-0.0928365459067389,-0.23918162239506635,0.14634507648832745
-0.1251378515133964,-0.0863279217936409,-0.0388099297197555
0.270514687761775,0.9311641816147501,-0.6606494938529751
0.3581592102640467,0.5775596614954063,-0.2194004512313596
0.1366083760465007,0.24126734622166468,-0.10465897017516398
1.4892664367996458,1.0099821217030418,0.47928431509660396
0.2743879378337106,0.46404770087675573,-0.1896597630430451
0.3595776393088303,-0.41470965494919154,0.7742872942580219
1.7217078075048304,1.3808071033239928,0.3409007041808376
1.1884005855575246,0.5582162757595676,0.630184309797957
0.2683984670338596,0.21500203808271612,0.05339642895114349
-1.12211170795883,-1.0219798099152801,-0.10013189804354994
-1.1322665879306129,-1.1237600392851872,-0.00850654864542566
1.312244603513822,0.5246892327087441,0.7875553708050779
0.8841055330357088,0.28890508020542904,0.5952004528302798
-1.1325083707870838,-1.1571715075083937,0.02466313672130993
-0.2239350014194002,0.7090642494227707,-0.932999250842171
1.1695682254966917,1.1602031626592213,0.009365062837470406
0.2205439948961591,-0.03236928213082435,0.25291327702698346
0.0117217931845444,-0.011608159424452036,0.023329952608996438
-0.1263808398944015,0.2627682611804091,-0.3891491010748106
1.1452780602164865,-0.014580628459359035,1.1598586886758455
0.4171576422994251,0.23999394731665824,0.17716369498276685
0.2950026958622941,0.6251387007601931,-0.33013600489789896
0.2900942340115354,0.6671373632056313,-0.37704312919409594
-0.2181384966678829,0.22672725066018107,-0.44486574732806394
-0.1761636353691607,0.5325872475207037,-0.7087508828898644
-0.3631682946569929,-0.24912874691242382,-0.11403954774456909
-1.1291234107964896,-1.1205213735352344,-0.008602037261255191
-0.6703250523912211,0.02340385794097355,-0.6937289103321946
-0.4867405395518168,-0.15881659125146508,-0.3279239483003517
0.3395789227782197,0.03370719432748681,0.3058717284507329
-1.134926199351794,-1.0771572494462924,-0.05776894990550163
1.1573701396317364,0.6608397606392878,0.49653037899244856
0.2877084284846983,0.5285630934837499,-0.24085466499905156
-0.1924813858783334,0.40562520554443837,-0.5981065914227718
0.1163961337714444,-0.4140397847688122,0.5304359185402566
1.846299152406048,0.6046184721606463,1.2416806802454015
0.2186362261879433,0.3473983307251264,-0.1287621045371831
-0.599000890928651,-0.044646241348899385,-0.5543546495797517
1.2460883047956253,0.5198870813295765,0.7262012234660488
-0.2058706702686424,0.3953193756649255,-0.6011900459335678
0.9034887412168208,0.7023827164875588,0.20110602472926198
-0.1727901255596885,-0.3458175662211732,0.1730274406614847
1.1785964760328027,0.3787784388200194,0.7998180372127833
0.9801651930744476,0.6832480155197774,0.2969171775546702
0.1842663197431059,0.3930830772887949,-0.20881675754568899
1.3537424345398783,0.9382899958824488,0.41545243865742953
-0.2109852930894219,0.08439564309608916,-0.2953809361855111
0.0900471161297498,0.12235618140193039,-0.03230906527218058
-0.504479624308926,-0.1584146669994747,-0.3460649573094513
0.0925883853891819,-0.05734759272979406,0.14993597811897597
1.6997608418354817,0.4622490446535722,1.2375117971819094
0.0908684279995535,-0.38098391411554344,0.47185234211509697
0.5103218176997253,1.1387776272664762,-0.628455809566751
-1.1293651936529605,-0.9274840688354238,-0.20188112481753673
-1.124771319380011,-1.0556322838110095,-0.06913903556900158
0.1054872243371953,0.009621855979982219,0.09586536835721308
-0.1102706259985108,1.2338960845090212,-1.3441667105075321
0.3176946376758933,0.8822141882197966,-0.5645195505439033
1.285892857880783,0.13448689772903977,1.151405960151743
0.7967037452521413,0.11865420727210008,0.6780495379800412
-0.019208875411603,0.03964678528256005,-0.05885566069416305
-1.135167982208265,-0.9535801634990594,-0.1815878187092056
-1.1329919365000258,-1.1962883789760785,0.0632964424760527
-0.7785028672750034,-0.37413140014095025,-0.40437146713405314
-1.1332337193564967,-1.0255880002500763,-0.1076457191064204
0.9405097753689124,0.6947912026575779,0.24571857271133457
1.2977526330518567,0.4519076155138869,0.8458450175379698
0.4947100777904835,0.030019915234915318,0.46469016255556816
-0.0916592491091363,-0.09860344283407196,0.006944193724935668
0.5225862472704237,0.9194525232941858,-0.3968662760237621
0.1689403523429464,0.07154366074140006,0.09739669160154635
1.2226591652586905,0.4868634676140703,0.7357956976446202
0.5063895537537059,0.15924574458564045,0.3471438091680654
-1.1337172850694388,-1.0534572903771435,-0.08025999469229528
-0.1198093586590932,-0.4275880923102645,0.3077787336511713
1.0893706397819545,0.5466512366382853,0.5427194031436692
-1.1312994565047287,-1.0604764096063342,-0.07082304689839458
-0.0965382999656015,0.48175145144489917,-0.5782897514105007
1.6574862516162028,1.6042295375751454,0.05325671404105736
-0.5180328065293025,0.41291474137866546,-0.930947547907968
0.2690767004995663,0.15095193170259347,0.11812476879697281
-0.1767889534593933,0.21049112772559664,-0.3872800811849899
-0.2691856148701845,0.32576577686590136,-0.5949513917360858
-0.7749820579660127,0.03439349880981346,-0.8093755567758262
0.720603082803277,0.015766495805971448,0.7048365869973056
-0.192951437188737,0.4517604802559486,-0.6447119174446856
0.9353775724798548,0.24857912004232785,0.6867984524375269
-1.1387947250553303,-0.8393737172280569,-0.29942100782727343
0.4765099403574638,0.7869208290951389,-0.31041088873767514
-1.1371022450600332,-1.1125685070939786,-0.024533737966054625
-1.1366186793470912,-1.1388708709753956,0.0022521916283044785
0.0588786888197874,0.5359515082216421,-0.47707281940185464
0.0292937554275825,-0.2841156737210929,0.3134094291486754
-0.8602240292745856,-0.8391900967614142,-0.021033932513171427
1.3730611495690412,0.7093084184767896,0.6637527310922516
0.7544570693688614,0.5158565113855461,0.23860055798331525
-1.123320622241185,-1.2201486807158344,0.09682805847464948
1.2369041186424887,1.0587182404042008,0.1781858782382879
0.7541863904386631,0.6316599821899144,0.12252640824874872
-1.1268753400846063,-1.1521753239383743,0.02529998385376797
0.4297966515055266,-0.28504127653151645,0.714837928037043
1.353859303338509,1.215810684130016,0.13804861920849287
1.77472692428322,1.0570657484061154,0.7176611758771045
-0.0264461187118504,-0.5825304794417243,0.5560843607298739
-0.4672351437911588,-0.2876348669376043,-0.1796002768535545
0.9184755073249083,0.5206107659787665,0.3978647413461418
-0.4875955083195619,-0.22536585041515067,-0.2622296579044112
-1.1269473650882502,-1.0398980590045537,-0.08704930608369654
-0.1401577879613045,0.06819751095043769,-0.20835529891174218
0.1189607767906028,0.31795535751108217,-0.19899458072047937
0.010744464692714,0.26151634163764814,-0.25077187694493414
-1.1383111593423882,-1.062661766566901,-0.07564939277548732
-0.175712110921999,-0.09837340584990473,-0.07733870507209428
0.9256555974394024,0.8667574959429877,0.05889810149641472
-0.6313505034901484,-0.40710245078873386,-0.22424805270141457
-0.5779245637905404,-0.28862654207184246,-0.2892980217186979
-1.135167982208265,-0.8702223403406869,-0.2649456418675781
-0.455773825288192,0.3812966563165098,-0.8370704816047018
-0.4371940046195277,-0.06399732809944936,-0.3731966765200783
0.0036150090385529,0.650163528728453,-0.6465485196899
-0.1862244309567919,-0.15093601591704864,-0.035288415039743254
0.5409174352287589,0.4542103797933551,0.0867070554354038
-1.1281562793706057,-0.9732795219078189,-0.15487675746278684
-0.66023505947692,-0.1941480066680561,-0.46608705280886387
0.6419976154762177,0.8067774985912622,-0.16477988311504455
-0.044668216292469,0.268661831409568,-0.313330047702037
1.6394544599369345,0.9715218975980998,0.6679325623388347
-0.2852219795299154,-0.5559106210503069,0.27068864152039146
0.2685199179318466,0.397295313154271,-0.12877539522242443
0.1006949113183652,0.6204367159205099,-0.5197418046021447
0.1320453081520633,-0.13897170710450146,0.27101701525656474
-0.4173306888180582,0.3078903255259696,-0.7252210143440279
-1.1317830222176708,-1.1772704959364577,0.04548747371878692
0.2122999179441488,0.9667682120340694,-0.7544682940899206
-1.1387947250553303,-0.9865035610915636,-0.15229116396376674
-0.4835521262302256,-0.5784645890122632,0.09491246278203758
0.7296417688811845,0.8606005919760481,-0.13095882309486362
1.5828523864310058,0.7244832888465017,0.8583690975845041
0.0279766960494242,0.5171167819939723,-0.48914008594454805
0.7668372852545026,0.46465733824891,0.3021799470055926
0.6143065060283435,-0.0806330178899668,0.6949395239183103
-1.13637689649062,-1.060846102523314,-0.075530793967306
-1.1385529421988592,-1.228022360226349,0.08946941802748976
0.6543001118996754,-0.007207299302943393,0.6615074112026188
0.3486028661466392,0.4090144479208334,-0.0604115817741942
1.6087485652463196,0.8534356855375237,0.7553128797087959
0.6629365936115365,0.6222438645336849,0.0406927290778516
-1.135651547921207,-1.073565433218283,-0.06208611470292413
-1.1303323250788446,-1.1424087058120267,0.012076380733182068
0.5111824495374637,0.9336481101566482,-0.42246566061918445
0.8094220895525877,0.732350215319676,0.07707187423291162
1.274255908341591,0.8191081878567253,0.4551477204848656
-0.5408489322995023,-0.1874038331833684,-0.35344509911613387
-1.1293651936529605,-0.8983932094841964,-0.23097198416876408
1.9135169616069043,0.36917038624224563,1.5443465753646586
-0.1966789355489538,0.20745001248896877,-0.40412894803792254
0.3866303334646425,0.38910447653007807,-0.0024741430654355856
1.2812981659212737,0.6043861103774658,0.6769120555438078
0.9614842477953266,0.6221807686800579,0.3393034791152687
0.4556768395634467,0.725763053702592,-0.2700862141391453
0.8865096568254339,0.13748531062290714,0.7490243462025268
0.8375870278843018,0.5454004845807098,0.29218654330359206
-1.1315412393611997,-0.830723981053088,-0.3008172583081117
2.082051504757263,1.2340506948248056,0.8480008099324574
0.8990164469502626,0.4451422121215819,0.4538742348286807
-0.420113747514281,0.14998999646015665,-0.5701037439744376
-0.4953341323226614,0.5476057423928004,-1.0429398747154617
0.9027247167084428,1.1168535718559687,-0.2141288551475259
-0.2573438632893747,0.6783935716609585,-0.9357374349503331
-0.6373589548097651,0.8502887756781511,-1.4876477304879163
0.7898534274338781,0.45921293041819367,0.33064049701568443
1.0028085565557598,1.3240672519760204,-0.32125869542026053
0.104538778758453,0.5346664723430429,-0.4301276935845899
-0.244705936566961,-0.189089351850929,-0.05561658471603198
-0.10766582709695,0.00983068582961144,-0.11749651292656144
1.1054853993213862,0.556857701932698,0.5486276973886882
-1.138069376485917,-1.0746705989187766,-0.06339877756714052
0.3587500056663739,0.6294380734093897,-0.27068806774301585
0.1969591946738636,-0.540899366087256,0.7378585607611196
0.0791885596438493,-0.08748731416958433,0.16667587381343363
1.3476861795384,0.6018083305457461,0.745877848992654
0.7566514996712993,0.7372558758184343,0.019395623852864974
1.7406119591607254,1.3985091021621079,0.34210285699861753
-0.5366728395035033,-0.0073768442646939825,-0.5292959952388093
-0.5541784281653024,-0.12896254750125102,-0.42521588066405136
-0.4446064734028799,-0.318125417537343,-0.12648105586553687
-1.1395200736247433,-0.8741195480666613,-0.265400525558082
-0.2163162491379416,0.4267470456718879,-0.6430632948098295
0.8002889449259549,0.19690686577827543,0.6033820791476795
-0.0774251251726666,-0.090957614958033,0.013532489785366406
-0.4731164381066604,0.34596421735172933,-0.8190806554583897
0.9398759619171648,0.9806629735999509,-0.04078701168278609
-0.5041390458605425,-0.002518255056436991,-0.5016207908041055
-0.8832248890156806,-0.009912974326400259,-0.8733119146892804
0.4998899552529989,0.4941341147594488,0.005755840493550102
-0.6435957672359034,0.15845869004705382,-0.8020544572829572
1.169917041089782,0.6981317104723924,0.4717853306173895
-1.135651547921207,-1.0164969324674915,-0.11915461545371553
0.0858743472506628,0.7555217745570405,-0.6696474273063777
0.6356163226814445,1.0935909542841378,-0.45797463160269325
0.8836222007313479,0.6923207541597477,0.1913014465716002
0.7304685782567615,0.6343047576565236,0.09616382060023787
1.1900841084414129,0.7424624586868224,0.4476216497545905
-1.1402454221941565,-0.8290484339457169,-0.31119698824843955
0.6584947796623194,-0.2757752500700168,0.9342700297323362
-0.7212339011170438,0.46830155489390435,-1.1895354560109481
-0.1410633496662989,-0.2621791528755283,0.12111580320922938
0.9240364634072874,0.6005190082636785,0.32351745514360886
-1.125980233662366,-1.0088922320133062,-0.11708800164905986
-0.227225963098112,0.09928293325003501,-0.326508896348147
1.278309063715846,1.2586655338869077,0.019643529828938355
-1.1414543364765115,-1.040318846107443,-0.10113549036906844
0.0715042813432079,-0.1513878021163665,0.2228920834595744
-0.3735323020659921,0.6846226961073884,-1.0581549981733804
0.4275259320678883,0.07054643457364762,0.3569794974942407
-0.040684536655372,0.300487431958563,-0.34117196861393495
-0.5190891075984925,-0.009955551370012805,-0.5091335562284797
1.3415680039466342,0.15187780034268872,1.1896902036039454
-0.2839637750419408,0.1841366621452053,-0.4681004371871461
0.4501751555719592,1.2989472182070556,-0.8487720626350964
-0.8332750570991199,-0.07438210902021469,-0.7588929480789052
-0.3535961749628653,0.1704041707007663,-0.5240003456636315
-0.4779201582704776,0.15114705182403598,-0.6290672100945136
0.1547083903477508,0.2551288269702813,-0.10042043662253047
1.767424234455739,1.3544133769978481,0.4130108574578908
2.182764182051439,1.2394659498261906,0.9432982322252483
-0.2954946735822422,0.6379019400126634,-0.9333966135949057
0.4763011820175523,0.1775251644043797,0.2987760176131726
1.4131799211347025,1.1461052372129954,0.2670746839217071
-0.4077967534375056,-0.03162209015900397,-0.37617466327850163
0.4989972391133455,0.06689687039985548,0.43210036871349
0.2868619302702413,0.6584172906430897,-0.3715553603728484
0.308042869986889,0.31703595218204705,-0.008993082195158042
1.1706645416922918,0.8157066248152701,0.3549579168770217
-0.8659475688078144,-0.10107238088903814,-0.7648751879187763
-1.1088136508529238,-1.12223102359226,0.013417372739336075
-1.135893330777678,-1.1810462600992935,0.04515292932161552
1.7134890211976503,1.471626238925757,0.24186278227189328
0.4529502287599639,-0.05414227156474982,0.5070925003247138
-0.54096280830966,0.37407392110362647,-0.9150367294132865
0.2426577701790476,0.7670876332335047,-0.524429863054457
0.4446123322209295,-0.14920745411064018,0.5938197863315697
0.0689693024678821,0.4669012638513691,-0.39793196138348697
0.1696782685199337,1.0211325930429265,-0.8514543245229927
0.5625747348678243,0.49629857247509845,0.06627616239272582
-1.1159035399699295,-0.908591266032147,-0.2073122739377825
0.4333762595079269,0.3839277437490741,0.049448515758852785
0.1421958014642054,0.7217635850161236,-0.5795677835519182
1.1614550350188282,0.9289774030640975,0.2324776319547307
-0.3815047168370249,-0.28349241955522564,-0.09801229728179928
0.1133659850854234,0.06608867427995435,0.047277310805469056
0.9677590906184088,0.6646536373467778,0.30310545327163096
0.596624279784363,0.5475258608791008,0.04909841890526223
0.3759853822151375,-0.07563989952747285,0.45162528174261035
-0.3531434652448896,0.638016478143271,-0.9911599433881606
-0.7186177563345382,-0.3138679285648146,-0.40474982776972357
0.4958764590684885,0.4290898724178188,0.06678658665066967
-0.2534320000555672,0.23300020590444726,-0.48643220596001446
1.5767541877704234,1.2902598587108005,0.2864943290596229
-0.1768185745670913,0.29940965559139665,-0.4762282301584879
-0.2759170872537207,0.46152269460650175,-0.7374397818602225
-0.1833701036794425,0.648648772245025,-0.8320188759244675
2.317026079721712,1.109072266293487,1.207953813428225
1.251818926078243,0.5686464843118647,0.6831724417663784
0.2397735949657385,0.19705643611971635,0.042717158846022146
2.0875325495606885,1.352490587087308,0.7350419624733804
-0.5743432905395245,0.10321527699057864,-0.6775585675301031
0.7949762939796841,1.0038253320871533,-0.20884903810746924
-0.5242328599015803,0.3495127793578653,-0.8737456392594456
0.1863223033572575,0.5440351193886283,-0.35771281603137073
-0.427988662844712,0.9303215965424682,-1.35831025938718
0.729548667747812,-0.2064818556129202,0.9360305233607322
-1.137344027916504,-0.9166773415265491,-0.2206666863899548
0.4662480706851964,0.212438803941433,0.2538092667437634
0.400275345475308,0.4285886515179044,-0.028313306042596353
-0.1957272040221663,0.7027087961273998,-0.8984360001495661
0.8105908479525405,0.28214015879662424,0.5284506891559163
-1.135409765064736,-1.1087771808510656,-0.02663258421367032
2.175323941201132,1.4136724202333957,0.7616515209677361
0.3265842678661282,0.07927215821362232,0.24731210965250588
0.8596079237948107,0.14262305967203648,0.7169848641227742
-1.1020437308717352,-1.095278019170443,-0.006765711701292254
-0.7091589481135481,-0.35610012038105954,-0.35305882773248853
0.3397599834758567,0.9268691300328588,-0.5871091465570021
-1.1322665879306129,-1.041979054627487,-0.09028753330312589
1.3572713584654914,0.038650151081618955,1.3186212073838726
1.558202082971941,0.9633477212454423,0.5948543617264986
-0.1289231718965631,-0.22507899506847384,0.09615582317191074
-0.7102705102916133,-0.2033460208456791,-0.5069244894459342
1.3497181752393512,1.6394768647107205,-0.2897586894713693
-1.135167982208265,-1.0368235264704386,-0.09834445573782635
0.3753088205783658,0.6694166597958183,-0.29410783921745254
-0.4544580868695718,0.3337670703735799,-0.7882251572431517
0.0483606064820928,-0.09965501092479812,0.1480156174068909
-0.1791690098439681,0.6371275863438622,-0.8162965961878303
-1.1283980622270764,-1.025743340707367,-0.10265472151970934
0.2576499907567739,0.22595443238055457,0.031695558376219346
1.0756946922843726,0.27453983296239215,0.8011548593219805
0.2966383735412358,0.7318417558809746,-0.43520338233973876
0.5945867551890917,-0.010728987840108783,0.6053157430292004
0.8499357918494097,1.0890267653185912,-0.2390909734691815
0.8045362946554924,0.5035948698446714,0.300941424810821
2.337930775158025,1.6898175892005463,0.6481131859574787
0.4120466446485004,-0.10874008652344036,0.5207867311719407
-1.13395906792591,-0.9038387375831525,-0.23012033034275747
1.122712998962286,1.0055675668339479,0.11714543212833806
-1.1279144965141343,-0.970422792275338,-0.15749170423879633
0.3611456158666761,0.3651497165312828,-0.004004100664606713
0.4941058722857947,-0.5830753939055219,1.0771812661913165
0.2750811028683004,0.6945529026649399,-0.41947179979663946
-0.0913854928312468,-0.2301575066540773,0.1387720138228305
-1.1303323250788446,-1.0442663930171752,-0.08606593206166946
-0.0847535228456862,0.5722991225429005,-0.6570526453885867
1.085598029275405,0.8444467303502116,0.2411512989251935
0.7248206094050815,0.5218255217911044,0.2029950876139771
-1.1320248050741415,-0.9386471256714493,-0.19337767940269224
0.3859066369832059,0.5121148042403904,-0.12620816725718448
-1.1320248050741415,-1.1845339396223462,0.05250913454820472
2.617991304253404,1.9862043634622637,0.6317869407911405
0.9964963719138892,0.06345014862782528,0.9330462232860639
-0.3369322806551738,-0.008422546912853823,-0.32850973374231995
